main.css                      --- 主题框架

testPaper.css                 --- 调查问卷

handle.css                    --- 公文办理

mail.css                      --- 内部邮件

schedule.css                  --- 日程管理

authority.css                 --- 功能权限


daily.css                     ---日志管理

attendance.css                ---考勤管理

knowledge.css                 ---知识管理

systemManagement.css          ---系统管理

dataDictionary.css            ---数据字典

InstantMessage.css            ---即时消息

desktop_m.css                 ---模块桌面

luckDraw.css                  ---抽奖管理

Meeting.css                   ---会议管理

Message.css                  ---短信通

myworks.css                  ---工作流

news.css                     ---新闻中心

logo.css                     ---登陆页面

Reminder.css                 ---列表图标

desktop_icon.css             ---图标式桌面

desktop_m.css                ---栏目式桌面

select_xc.css                ----新蔡OA和会务通切换
